Código Región,Nombre Región,Código Municipio,Nombre Municipio,Código Habilitación Prestador Salud,Razón Social Organización,Nombre Sede,Número NIT,Dígito Verificación NIT,Dirección,Número Teléfono,Dirección Correo Electrónico,Punto
08,Suroeste,05034,Andes,050340443201,E.S.E. HOSPITAL SAN RAFAEL,E.S.E. HOSPITAL SAN RAFAEL,"890,980,814",1,AV MEDELLIN # 48-20,5748417120,[email],"(5.653782, -75.877633)"
07,Oriente,05649,San Carlos,056490398301,E.S.E. HOSPITAL SAN VICENTE DE PAUL SAN CARLOS,E.S.E. HOSPITAL SAN VICENTE DE PAUL,"890,981,561",8,CL 21 # 24-58,5748358794,[email],"(6.187542, -74.996393)"
05,Norte,05664,San Pedro de los Milagros,056640448101,E.S.E. HOSPITAL SANTA ISABEL,E.S.E. HOSPITAL SANTA ISABEL,"800,014,405",2,CL 43A #  52A-109,5748687610,[email],"(6.45668, -75.559802)"
08,Suroeste,05145,Caramanta,051450158501,E.S.E. EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN ANTONIO,E.S.E. HOSPITAL SAN ANTONIO,"890,981,163",1,KR 21 BOLIVAR # 16-33,5748553524,[email],"(5.545532, -75.644077)"
07,Oriente,05440,Marinilla,054400527301,E.S.E. SAN JUAN DE DIOS DE MARINILLA,E.S.E. SAN JUAN DE DIOS DE MARINILLA,"890,980,752",3,KR 36 # 28-85,5745484044,[email],"(6.174593, -75.33948)"
04,Nordeste,05190,Cisneros,051900559201,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN ANTONIO,E.S.E HOSPITAL SAN ANTONIO,"890,980,444",1,CL 18 # 17-105,5748631847,[email],"(6.537253, -75.088447)"
06,Occidente,05306,Giraldo,053060447701,E.S.E. HOSPITAL SAN ISIDRO,E.S.E. HOSPITAL SAN ISIDRO,"800,193,392",1,Cra 10 No 11-05,5748571325,[email],"(6.681158, -75.953248)"
07,Oriente,05021,Alejandría,050210509801,ESE HOSPITAL PBRO LUIS FELIPE ARBELAEZ,ESE HOSPITAL PBRO LUIS FELIPE ARBELAEZ,"800,029,509",5,KR 19 # 16-70,5748660077,[email],"(6.373932, -75.140366)"
08,Suroeste,05467,Montebello,054670396201,E.S.E. HOSPITAL SAN ANTONIO DE MONTEBELLO,E.S.E. HOSPITAL SAN ANTONIO DE MONTEBELLO,"890,981,096",4,CL 18 # 18-85,5748480559,[email],"(5.948656, -75.52304)"
07,Oriente,05615,Rionegro,056150137601,E.S.E. HOSPITAL SAN JUAN DE DIOS,E.S.E. HOSPITAL SAN JUAN DE DIOS,"890,907,254",7,KR 48 # 56-59,5745313700,[email],"(6.158646, -75.371353)"
09,Urabá,05480,Mutatá,054800491601,E.S.E. HOSPITAL LA ANUNCIACION,E.S.E. HOSPITAL LA ANUNCIACION,"890,981,268",4,KR 10 # 10-08,5748578622,[email],"(7.247664, -76.439309)"
01,Valle de Aburrá,05266,Envigado,052660491001,E.S.E. HOSPITAL MANUEL URIBE ANGEL,ESE HOSPITAL MANUEL URIBE ANGEL,"890,906,347",9,DG 31 # 36 A SUR - 80,5742703511,[email],"(6.166892, -75.580128)"
06,Occidente,05628,Sabanalarga,056280510701,E.S.E. HOSPITAL SAN PEDRO,E.S.E. HOSPITAL SAN PEDRO,"890,982,140",5,KR 17 # 15-94,5748554315,[email],"(6.84718, -75.816565)"
03,Magdalena Medio,05425,Maceo,054250510501,EMPRESA SOCIAL DEL ESTADO MARCO A. CARDONA,EMPRESA SOCIAL DEL ESTADO HOSPITAL  MARCO A. CARDONA,"890,906,966",8,KR 30 # 33-237,5748640283,[email],"(6.556282, -74.788297)"
06,Occidente,05284,Frontino,052840217001,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARIA ANTONIA TORO DE ELEJALDE,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARIA ANTONIA TORO DE ELEJALDE,"890,906,991",2,KR 27 # 31 - 38,5748595050,[email],"(6.780833, -76.126499)"
04,Nordeste,05670,San Roque,056700581401,E.S.E. HOSPITAL MUNICIPAL SAN ROQUE,ESE HOSPITAL MUNICIPAL SAN ROQUE,"890,906,211",6,CL 25 # 18-30,5748656735,[email],"(6.487918, -75.018205)"
08,Suroeste,05030,Amaga,050300437401,E.S.E. HOSPITAL SAN FERNANDO,E.S.E. HOSPITAL SAN FERNANDO,"890,906,346",1,KR 52 # 51-82,5748472121,[email],"(6.040678, -75.704572)"
07,Oriente,05055,Argelia,050550547901,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JULIAN,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JULIAN,"890,981,851",9,CL 31 # 32-14,5748650042,[email],"(5.731866, -75.144671)"
08,Suroeste,05093,Betulia,050930237101,E.S.E. HOSPITAL GERMAN VELEZ GUTIERREZ,E.S.E. HOSPITAL GERMAN VELEZ GUTIERREZ,"890,982,116",8,KR 21 # 15-20,5748436085,[email],"(6.113337, -75.984712)"
01,Valle de Aburrá,05360,Itagüí,053600433901,E.S.E. HOSPITAL SAN RAFAEL DE ITAGUI,E.S.E. HOSPITAL SAN RAFAEL DE ITAGUI,"890,980,066",9,KR 51A # 45-51,5743788100,[email],"(6.171281, -75.613242)"
01,Valle de Aburrá,05380,La estrella,053800501601,E.S.E. HOSPITAL LA ESTRELLA,EMPRESA SOCIAL DEL ESTADO HOSPITAL LA ESTRELLA,"800,138,968",1,CL 80 SUR #  59-73,5743021010,[email],"(6.157163, -75.64302)"
02,Bajo Cauca,05154,Caucasia,051540220101,E.S.E. HOSPITAL CESAR URIBE PIEDARHITA,HOSPITAL CESAR URIBE PIEDARHITA,"890,980,757",1,CL 31 KR 18 EL PALMAR,5748392161,[email],"(7.995211, -75.19809)"
08,Suroeste,05861,Venecia,058610145201,E.S.E.  HOSPITAL SAN RAFAEL DE VENECIA,ESE HOSPITAL SAN RAFAEL DE VENECIA,"890,980,367",0,CL 52 # 50-82,5748490313,[email],"(5.965161, -75.735084)"
07,Oriente,05674,San Vicente,056740479201,E S E HOSPITAL MUNICIPIO DE SAN VICENTE,E S E HOSPITAL MUNICIPIO DE SAN VICENTE,"890,983,738",3,AV CARVAJAL # 31-36,5748544100,[email],"(6.282818, -75.332085)"
05,Norte,05819,Toledo,058190612301,E.S.E. HOSPITAL PEDRO CLAVER AGUIRRE,EMPRESA SOCIAL DEL ESTADO HOSPITAL PEDRO CLAVER AGUIRRE Y,"800,139,704",7,CL CORDOBA #  9-07,5748619173,[email],"(7.011666, -75.691509)"
06,Occidente,05059,Armenia,050590550601,EMPRES SOCIAL DEL ESTADO HOSPITAL SAN MARTIN DE PORRES,EMPRES SOCIAL DEL ESTADO HOSPITAL SAN MARTIN DE PORRES,"890,982,153",0,CL 11 # 6-69,5748559099,[email],"(6.159244, -75.785966)"
05,Norte,05264,Entrerrios,052640230901,ESE HOSPITAL PRESBITERO EMIGDIO PALACIO,ESE HOSPITAL PRESBITERO EMIGDIO PALACIO,"890,984,779",1,KR 13 # 10 - 36,5748670051,[email],"(6.567066, -75.517965)"
08,Suroeste,05390,La Pintada,053900509001,EMPRESA SOCIAL DEL ESTADO HOSPITAL ANTONIO ROLDAN BETANCUR,EMPRESA SOCIAL DEL ESTADO HOSPITAL ANTONIO ROLDAN BETANCUR,"811,013,792",3,KR 30 # 30A - 45,5748454063,[email],"(5.740705, -75.606859)"
07,Oriente,05652,San Francisco,056520601601,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN FRANCISCO DE ASIS,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN FRANCISCO DE ASIS,"800,133,887",9,KR 9 #10-09,5748323027,[email],"(5.964372, -75.100077)"
08,Suroeste,05792,Tarso,057920458701,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN PABLO,E.S.E SAN PABLO,"890,982,182",4,KR 18 # 21 - 02,5748458606,[email],"(5.865957, -75.820945)"
05,Norte,05038,Angostura,050380153801,E.S.E. EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL DE  ANGOSTURA,E.S.E. EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL DE ANGOSTURA,"890,982,183",1,Kr 10 # 16-1,5748645099,[email],"(6.887402, -75.334797)"
05,Norte,05854,Valdivia,058540457701,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JAUN DE DIOS VALDIVIA,E.S.E HOSPITAL SAN JUAN DE DIOS DE VALDIVIA,"891,982,129",7,KR 8 # 7 - 18,5748360218,[email],"(7.289894, -75.392647)"
08,Suroeste,05282,Fredonia,052820217101,E.S.E. HOSPITAL DE SANTA LUCIA,E.S.E. HOSPITAL SANTA LUCIA,"890,980,181",8,CL 69 # 50-220 VEREDA EL EDEN,5748401101,[email],"(5.932994, -75.679965)"
06,Occidente,05347,Heliconia,053470219201,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,"890,981,074",2,CL 22 B No 20-21,5748549897,[email],"(6.208224, -75.732622)"
06,Occidente,05501,Olaya,055010556901,ESE HOSPITAL SAN MIGUEL,ESE HOSPITAL SAN MIGUEL,"800,202,398",5,KR 10 # 10 - 34,5748551038,[email],"(6.613513, -75.764862)"
04,Nordeste,05736,Segovia,057360612501,E.S.E. HOSPITAL SAN JUAN DE DIOS,E.S.E. HOSPITAL SAN JUAN DE DIOS,"800,080,586",8,KR 44 # 47B - 65,5748318773,[email],"(7.079003, -74.693899)"
06,Occidente,05842,Uramita,058420643101,EMPRESA SOCIAL DEL ESTADO HOSPITAL TOBIAS PUERTA,EMPRESA SOCIAL DEL ESTADO HOSPITAL TOBIAS PUERTA,"800,065,395",5,CL 20  # 22 170  BRR EL TOTUMO,5748574048,[email],"(6.902526, -76.174049)"
04,Nordeste,05031,Amalfi,050310209101,E.S.E HOSPITAL EL CARMEN,E.S.E HOSPITAL EL CARMEN,"890,982,101",8,CL 23 # 23 - 40,5748301803,[email],"(6.910925, -75.077171)"
07,Oriente,05313,Granada,053130510901,ESE HOSPITAL PADRE CLEMENTE GIRALDO,ESE HOSPITAL PADRE CLEMENTE GIRALDO,"890,981,182",1,CL 21 # 25-02,5748320742,[email],"(6.140427, -75.183778)"
03,Magdalena Medio,05585,Puerto Nare,055850472501,EMPRESA SOCIAL DEL ESTADO HOSPITAL OCTAVIO OLIVARES,EMPRESA SOCIAL DEL ESTADO HOSPITAL OCTAVIO OLIVARES,"890,985,810",5,KR 5 # 45-103,5748347033,[email],"(6.18466, -74.583856)"
03,Magdalena Medio,05579,Puerto Berrio,055790607001,EMPRESA SOCIAL DEL ESTADO HOSPITAL LA CRUZ,E.S.E HOSPITAL LA CRUZ,"890,980,063",7,KR 7 # 48-03,5748332490,[email],"(6.488732, -74.404202)"
08,Suroeste,05809,Titiribí,058090434901,ESE HOSPITAL SAN JUAN DE DIOS,ESE HOSPITAL SAN JUAN DE DIOS,"890,980,346",6,Kr Bolivar 18-55,5748482626,[email],"(6.062678, -75.791556)"
06,Occidente,05234,Dabeiba,052340231401,EMPRESA SOCIAL DEL ESTADO HOSPITAL NUESTRA SEÑORA DEL PERPETUO SOCORRO,E.S.E HOSPITAL NUESTRA SEÑORA DEL PERPETUO SOCORRO,"890,984,670",6,KR URIBE URIBE # 622,5748590045,[email],"(6.997737, -76.261725)"
05,Norte,05086,Belmira,050860550701,EMPRESA SOCIAL DEL ESTADO HOSPITAL NUESTRA SEÑORA DEL ROSARIO,EMPRESA SOCIAL DEL ESTADO HOSPITAL NUESTRA SEÑORA DEL ROSARIO,"890,982,065",0,KR 19# 19 93,5748674147,[email],"(6.607103, -75.666736)"
06,Occidente,05004,Abriaquí,050040588001,ESE HOSPITAL NUEVO HORIZONTE,ESE HOSPITAL NUEVO HORIZONTE,"811,032,722",9,CL 9A # 12-59,3104323014,[email],"(6.632296, -76.067405)"
08,Suroeste,05679,Santa Bárbara,056790458201,EMPRESA SOCIAL DEL ESTADO HOSPITAL SANTAMARIA,EMPRESA SOCIAL DEL ESTADO HOSPITAL SANTAMARIA,"890,905,198",3,KR 50 # 45 90,5748463131,[email],"(5.87398, -75.565225)"
04,Nordeste,05040,Anorí,050400326101,ESE HOSPITAL SAN JUAN DE DIOS DE ANORI,ESE HOSPITAL SAN JUAN DE DIOS DE ANORI,"890,982,138",1,CL ZEA (CALLE 30 CON CARRERA 29),5748350803,[email],"(7.072657, -75.145669)"
01,Valle de Aburrá,05001,Medellín,050010217801,EMPRESA SOCIAL DEL ESTADO METROSALUD,ESE METROSALUD,"800,058,016",1,KR 50 # 44 - 27  ED SACATIN,5745117505,[email],"(6.244572, -75.56986)"
01,Valle de Aburrá,05266,Envigado,052660969601,E.S.E. SANTA GERTRUDIS ENVIGADO,CLINICA SANTA GERTRUDIS,"900,125,759",3,DG 33 # 35 C SUR 31,5743319400,[email],"(6.168454, -75.581989)"
07,Oriente,05541,El Peñol,055410197901,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JUAN DE DIOS,E.S.E HOSPITAL SAN JUAN DE DIOS,"890,980,486",9,TV 7A # 11-84,5748515750,[email],"(6.216002, -75.238819)"
06,Occidente,05240,Ebéjico,052400374401,EMPRESA SOCIAL DEL ESTADO  HOSPITAL SAN RAFAEL,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,"890,982,370",2,BRR VEREDA FATIMA,5748562681,[email],"(6.325962, -75.767641)"
08,Suroeste,05036,Angelópolis,050360510801,EMPRESA SOCIAL DEL ESTADO HOSPITAL LA MISERICORDIA,E.S.E HOSPITAL LA MISERICORDIA,"890,980,959",0,CL 8 # 7-108,5748421146,[email],"(6.111182, -75.708992)"
08,Suroeste,05789,Támesis,057890457901,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JUAN DE DIOS,E.S.E HOSPITAL SAN JUAN DE DIOS,"890,980,855",3,KR 10 # 13 - 52,5748494802,[email],"(5.664982, -75.713031)"
02,Bajo Cauca,05250,El bagre,052500213301,EMPRESA SOCIAL DEL ESTADO HOSPITAL NUESTRA SEÑORA DEL CARMEN,ESE HOSPITAL NUESTRA SEÑORA DEL CARMEN,"800,138,311",1,CL 50 # 46D-37,5748372381,[email],"(7.590835, -74.809856)"
09,Urabá,05665,San Pedro de Urabá,056650551401,E.S.E. HOSPITAL OSCAR EMIRO VERGARA CRUZ,E.S.E. HOSPITAL OSCAR EMIRO VERGARA CRUZ,"890,985,660",7,CL 54 # 47 - 102,5748205065,[email],"(8.284117, -76.383648)"
05,Norte,05647,San Andrés de Cuerquia,056470217401,EMPRESA SOCIAL DEL ESTADO GUSTAVO GONZALEZ OCHOA,E.S.E GUSTAVO GONZALEZ OCHOA,"890,982,113",6,BRR EL CRUCERO,5748618101,[email],"(6.914669, -75.675287)"
06,Occidente,05761,Sopetrán,057610561201,EMPRESA SOCIAL DEL ESTADO HORACIO MUÑOZ SUESCUN,EMPRESA SOCIAL DEL ESTADO HORACIO MUÑOZ SUESCUN,"890,982,184",9,CL BENJAMIN HERRERA # 11 - 53,5748541555,[email],"(6.500707, -75.743845)"
04,Nordeste,05690,Santo Domingo,056900483701,ESE HOSPITAL SAN RAFAEL DE SANTO DOMINGO,ESE HOSPITAL SAN RAFAEL,"890,906,560",1,KR 16 # 18 29,5748621155,[email],"(6.474783, -75.162024)"
09,Urabá,05837,Turbo,058370228701,EMPRESA SOCIAL DEL ESTADO HOSPITAL FRANCISCO VALDERRAMA,EMPRESA SOCIAL DEL ESTADO HOSPITAL FRANCISCO VALDERRAMA,"890,981,137",8,KM 1 SALIDA TURBO - APARTADO,5748272088,[email],"(8.094491, -76.714541)"
08,Suroeste,05364,Jardín,053640476801,E.S.E HOSPITAL GABRIEL PELÁEZ MONTOYA,E.S.E HOSPITAL GABRIEL PELÁEZ MONTOYA,"890,980,732",6,CL 5 UNION # 1 24,5748455555,[email],"(5.602425, -75.821784)"
09,Urabá,05172,Chigorodó,051720630501,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARIA AUXILIADORA,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARIA AUXILIADORA,"890,980,997",0,KR 108 # 101 A - 57,5748253191,[email],"(7.672513, -76.687805)"
01,Valle de Aburrá,05079,Barbosa,050790407701,ESE HOSPITAL SAN VICENTE DE PAUL,ESE HOSPITAL SAN VICENTE DE PAUL,"890,905,193",7,KR 17 # 10 - 34,5744061341,[email],"(6.43651, -75.333209)"
03,Magdalena Medio,05142,Caracolí,051420410301,HOSPITAL SAN PIO X,HOSPITAL SAN PIO X,"890,981,266",1,CL 21# 20-32,5748336014,[email],"(6.411135, -74.754925)"
04,Nordeste,05890,Yolombó,058900243101,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL DE YOLOMBO,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL DE YOLOMBO,"890,981,536",3,KR 24 # 13 - 466,5748654210,[email],"(6.597681, -75.017438)"
09,Urabá,05147,Carepa,051470631101,EMPRESA SOCIAL DEL ESTADO HOSPITAL FRANCISCO LUIS JIMENEZ MARTINEZ,E.S.E HOSPITAL FRANCISCO LUIS JIMENEZ MARTINEZ,"800,227,877",1,CL 70  # 68 - 03,5748236548,[email],"(7.750753, -76.65483)"
02,Bajo Cauca,05495,Nechí,054950491501,ESE HOSPITAL LA MISERICORDIA,ESE HOSPITAL LA MISERICORDIA,"800,138,011",7,CL LA MISERICORDIA,5748368053,[email],"(8.092287, -74.781103)"
09,Urabá,05873,Vigia del Fuerte,058730436301,EMPRESA SOCIAL DEL ESTADO HOSPITAL ATRATO MEDIO ANTIOQUEÑO,E.S.E HOSPITAL ATRATO MEDIO ANTIOQUEÑO,"811,020,943",8,CL PRINCIPAL,5748678151,[email],"(6.589922, -76.879578)"
